timestamp,src_ip,dns.rrname,dest_ip
2025-08-08T00:00:00.140623+0800,60.9.1.51,taurus.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.140656+0800,159.226.216.86,mobile.events.data.microsoft.com,159.226.8.6
2025-08-08T00:00:00.140688+0800,60.9.1.51,taurus.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.140711+0800,124.16.244.62,pull-t3-relay.douyincdn.com,159.226.8.6
2025-08-08T00:00:00.140723+0800,124.16.244.62,log0-applog-lq.fqnovel.com,159.226.8.6
2025-08-08T00:00:00.140733+0800,124.16.244.62,pull-t3-relay.douyincdn.com,159.226.8.6
2025-08-08T00:00:00.140755+0800,124.16.244.62,pull-t3-relay.douyincdn.com,159.226.8.6
2025-08-08T00:00:00.140774+0800,124.16.244.62,log0-applog-lq.fqnovel.com,159.226.8.6
2025-08-08T00:00:00.140802+0800,124.16.244.62,pull-t3-relay.douyincdn.com,159.226.8.6
2025-08-08T00:00:00.140813+0800,124.16.244.62,log0-applog-lq.fqnovel.com,159.226.8.6
2025-08-08T00:00:00.140822+0800,124.16.244.62,pull-t3-relay.douyincdn.com,159.226.8.6
2025-08-08T00:00:00.140852+0800,124.16.244.62,log0-applog-lq.fqnovel.com,159.226.8.6
2025-08-08T00:00:00.140897+0800,124.16.244.62,log0-applog-lq.fqnovel.com,159.226.8.6
2025-08-08T00:00:00.140935+0800,159.226.240.66,lxdt.v.trpcdn.net,159.226.8.6
2025-08-08T00:00:00.140946+0800,159.226.240.66,lxdt.v.trpcdn.net,159.226.8.6
2025-08-08T00:00:00.140954+0800,60.9.1.51,exmxbx.flimo-pre.info.a1.initkk.com,159.226.8.6
2025-08-08T00:00:00.140973+0800,159.226.240.66,lxdt.v.trpcdn.net,159.226.8.6
2025-08-08T00:00:00.141008+0800,211.100.8.124,tyree.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.141018+0800,211.100.8.124,tyree.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.141028+0800,60.9.1.51,exmxbx.flimo-pre.info.a1.initkk.com,159.226.8.6
2025-08-08T00:00:00.141036+0800,211.100.8.124,tyree.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.141059+0800,211.100.8.124,tyree.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.141096+0800,159.226.22.29,upos-sz-estgcos.bilivideo.com,159.226.8.6
2025-08-08T00:00:00.141107+0800,159.226.22.29,upos-sz-estgcos.bilivideo.com,159.226.8.6
2025-08-08T00:00:00.141131+0800,159.226.22.29,upos-sz-estgcos.bilivideo.com,159.226.8.6
2025-08-08T00:00:00.539693+0800,39.96.135.67,dom.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.539716+0800,39.96.135.67,dom.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.539724+0800,39.96.135.67,dom.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.539733+0800,39.96.135.67,dom.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.539740+0800,39.96.135.67,dom.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.539769+0800,39.96.135.67,dom.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.539790+0800,39.96.135.67,dom.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.539808+0800,39.96.135.67,dom.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.539831+0800,159.226.205.93,www.w3.org,159.226.8.6
2025-08-08T00:00:00.539842+0800,159.226.205.93,www.w3.org,159.226.8.6
2025-08-08T00:00:00.539850+0800,221.195.21.135,temple.ns.atrustdns.com,159.226.8.6
2025-08-08T00:00:00.539862+0800,159.226.205.93,www.w3.org,159.226.8.6
